x,setting 2 Major taste (90%),setting 2 Minor taste (10%)
0,2.648148148,3.833333333
1,8.527777778,9.583333333
2,15.34259259,13.91666667
3,22.65740741,19.41666667
4,30.17592593,22.41666667
5,37.39814815,32.41666667
6,44.75925926,40.16666667
7,52.25925926,47.66666667
8,59.75925926,54.16666667
9,67.39814815,60.08333333
10,75.31481481,62.83333333
11,83.09259259,67.5
12,91.00925926,71.25
13,98.50925926,76.41666667
14,106.0092593,82.91666667
15,113.9259259,86.66666667
16,121.7037037,91.66666667
17,128.8148148,100
18,136.037037,108
19,143.0740741,116
20,150.7592593,117.8333333
21,156.9907407,127.0833333
22,163.6759259,132.5833333
23,170.3703704,139
24,176.5648148,146.9166667
25,184.3425926,150.9166667
26,191.1851852,157.6666667
27,198.4351852,160.75
28,204.7777778,170
29,211.9722222,174.5833333
30,218.0925926,178.5
31,224.0833333,183.25
32,230.8703704,183.8333333
33,236.2685185,189.9166667
34,242.2962963,195.3333333
35,247.537037,201.5
36,253.6481481,204.1666667
37,259.3240741,206.75
38,264.0185185,211.1666667
39,269.0555556,212.8333333
40,271.8148148,219.6666667
41,275.1944444,220.9166667
42,277.7592593,220.8333333
43,278.9814815,223.5
44,278.7222222,225.8333333
45,278.1759259,227.4166667
46,277.7777778,230
47,277.1203704,231.5833333
48,275.8240741,231.25
49,273.8796296,234.0833333
50,272.0555556,233.5
51,270,236.3333333
52,267.4074074,239
53,264.9537037,238.75
54,262.4537037,240.5833333
55,260.0462963,242.25
56,257.5,242.1666667
57,254.9074074,241.1666667
58,252.3148148,240.1666667
59,249.9074074,242.1666667
60,247.5462963,242.75
61,245,241
62,242.7777778,236
63,240.1388889,235.0833333
64,237.8703704,234.6666667
65,235.6481481,231.4166667
66,233.287037,230.5833333
67,231.3425926,228.3333333
68,229.1203704,224.5833333
69,227.4537037,220
70,225.3703704,216.25
71,223.3796296,212.5
72,221.1111111,211.25
73,218.9351852,210
74,217.1296296,208.3333333
75,215.2314815,207.5
76,213.75,206.6666667
77,212.2685185,206.25
78,210.8333333,205
79,209.3981481,205
80,208.0092593,203.75
81,206.712963,202.5
82,205.6481481,201.25
83,204.6759259,200.4166667
84,204.0740741,200
85,203.287037,200
86,202.6388889,200
87,202.2222222,200
88,201.7592593,200
89,201.2037037,200
90,201.0185185,200
91,200.6944444,200
92,200.5555556,200
93,200.3703704,200
94,200.2314815,200
95,200.2314815,200
96,200.0925926,200
97,200.0462963,200
98,200.0462963,200
99,200.0462963,200
100,200,200
101,200,200
102,200,200
103,200,200
104,200,200
105,200,200
106,200,200
107,200,200
108,200,200
109,200,200
110,200,200
111,200,200
112,200,200
113,200,200
114,200,200
115,200,200
116,200,200
117,200,200
118,200,200
119,200,200
120,200,200
121,200,200
122,200,200
123,200,200
124,200,200
125,200,200
126,200,200
127,200,200
128,200,200
